waktu,Pelabuhan Karang Ratu
2019-04-19 00:00:00,1.3188474294527945
2019-04-19 06:00:00,1.2568763558001095
2019-04-19 12:00:00,1.2264211337849757
2019-04-19 18:00:00,1.2105116894487118
2019-04-20 00:00:00,1.1615712083000145
2019-04-20 06:00:00,1.1159641345360578
2019-04-20 12:00:00,1.0917211717379414
2019-04-20 18:00:00,1.073084394086889
2019-04-21 00:00:00,1.1426313936139856
2019-04-21 06:00:00,1.2973317999694665
2019-04-21 12:00:00,1.2626340594646623
2019-04-21 18:00:00,1.288998281507614
2019-04-22 00:00:00,1.2633916520521034
2019-04-22 06:00:00,1.4211224287573487
2019-04-22 12:00:00,1.5000635763687153
2019-04-22 18:00:00,1.4290013916667363
2019-04-23 00:00:00,1.3806669845879918
2019-04-23 06:00:00,1.3470298737056052
2019-04-23 12:00:00,1.2733918742063266
2019-04-23 18:00:00,1.2596036891148978
2019-04-24 00:00:00,1.2835436148780377
2019-04-24 06:00:00,1.3058168369488072
2019-04-24 12:00:00,1.5161245392224671
2019-04-24 18:00:00,1.474608465430693
2019-04-25 00:00:00,1.3946066881969088
2019-04-25 06:00:00,1.3239990590473947
2019-04-25 12:00:00,1.277634392695997
2019-04-25 18:00:00,1.3361205404464527
2019-04-26 00:00:00,1.287028540780267
2019-04-26 06:00:00,1.2086934672388532
2019-04-26 12:00:00,1.1905112451402657
2019-04-26 18:00:00,1.1955113562173771
2019-04-27 00:00:00,1.1465708750686798
2019-04-27 06:00:00,1.2086934672388532
2019-04-27 12:00:00,1.1421768380615211
2019-04-27 18:00:00,1.0577810238205778
2019-04-28 00:00:00,1.0180831722386623
2019-04-28 06:00:00,0.9814156910065117
2019-04-28 12:00:00,0.9803550613840937
2019-04-28 18:00:00,0.9730821725446592
2019-04-29 00:00:00,0.9955069131329166
2019-04-29 06:00:00,1.0095981352593215
2019-04-29 12:00:00,1.0324774314000438
2019-04-29 18:00:00,1.0373260239596673
2019-04-30 00:00:00,1.0974788754024938
2019-04-30 06:00:00,1.0645993571075483
2019-04-30 12:00:00,1.1955113562173771
2019-04-30 18:00:00,1.287786133367708
2019-05-01 00:00:00,1.2832405778430611
2019-05-01 06:00:00,1.2088449857563415
2019-05-01 12:00:00,1.2109662450011767
2019-05-01 18:00:00,1.2368759114916634
2019-05-02 00:00:00,1.2036933561617418
2019-05-02 06:00:00,1.1691471341744255
2019-05-02 12:00:00,1.3082411332286186
2019-05-02 18:00:00,1.2643007631570327
2019-05-03 00:00:00,1.1515709861457912
2019-05-03 06:00:00,1.0767208385066067
2019-05-03 12:00:00,1.079599690338883
2019-05-03 18:00:00,1.0886908013881769
2019-05-04 00:00:00,1.0918726902554297
2019-05-04 06:00:00,1.0695994681846601
2019-05-04 12:00:00,1.0623265793452252
2019-05-04 18:00:00,1.0338410980574384
2019-05-05 00:00:00,1.040204875791944
2019-05-05 06:00:00,1.0361138758197619
2019-05-05 12:00:00,1.0692964311496835
2019-05-05 18:00:00,1.1114185790114108
2019-05-06 00:00:00,1.1414192454740801
2019-05-06 06:00:00,1.134297875152133
2019-05-06 12:00:00,1.1292977640750217
2019-05-06 18:00:00,1.0950545791226824
2019-05-07 00:00:00,1.0752056533317242
2019-05-07 06:00:00,1.0529324312609551
2019-05-07 12:00:00,1.080357282926324
2019-05-07 18:00:00,1.0941454680177527
2019-05-08 00:00:00,1.1280856159351158
2019-05-08 06:00:00,1.1330857270122277
2019-05-08 12:00:00,1.158086282397785
2019-05-08 18:00:00,1.1649046156847551
2019-05-09 00:00:00,1.1664198008596376
2019-05-09 06:00:00,1.120812727095681
2019-05-09 12:00:00,1.1359645788445039
2019-05-09 18:00:00,1.20126905988193
2019-05-10 00:00:00,1.304453170291413
2019-05-10 06:00:00,1.2582400224575037
2019-05-10 12:00:00,1.2673311335067972
2019-05-10 18:00:00,1.2876346148502198
2019-05-11 00:00:00,1.3527875773701576
2019-05-11 06:00:00,1.3976370585466733
2019-05-11 12:00:00,1.392182391917097
2019-05-11 18:00:00,1.3850610215951504
2019-05-12 00:00:00,1.3858186141825914
2019-05-12 06:00:00,1.3817276142104093
2019-05-12 12:00:00,1.3033925406689955
2019-05-12 18:00:00,1.2380880596315693
2019-05-13 00:00:00,1.2206634301204233
2019-05-13 06:00:00,1.197935652497189
2019-05-13 12:00:00,1.1367221714319449
2019-05-13 18:00:00,1.080963356996277
2019-05-14 00:00:00,1.0673266904223366
2019-05-14 06:00:00,1.2321788374495286
2019-05-14 12:00:00,1.2230877264002347
2019-05-14 18:00:00,1.2094510598262942
2019-05-15 00:00:00,1.104903282759417
2019-05-15 06:00:00,1.0309622462251617
2019-05-15 12:00:00,1.003234357524816
2019-05-15 18:00:00,0.9771731725168413
2019-05-16 00:00:00,0.9520210986137956
2019-05-16 06:00:00,0.9162627284865739
2019-05-16 12:00:00,0.899141136010404
2019-05-16 18:00:00,0.881413469464281
2019-05-17 00:00:00,0.902626061912633
2019-05-17 06:00:00,0.9329297654102788
2019-05-17 12:00:00,0.940051135732225
2019-05-17 18:00:00,0.9255053580533552
2019-05-18 00:00:00,0.9315660987528842
2019-05-18 06:00:00,1.0377805795121322
2019-05-18 12:00:00,1.0158103944763388
2019-05-18 18:00:00,1.0245984684906562
2019-05-19 00:00:00,1.1167217271234988
2019-05-19 06:00:00,1.166116763824661
2019-05-19 12:00:00,1.150661875040862
2019-05-19 18:00:00,1.1239946159629337
2019-05-20 00:00:00,1.1688440971394494
2019-05-20 06:00:00,1.1826322822308781
2019-05-20 12:00:00,1.1377828010543625
2019-05-20 18:00:00,1.0756602088841891
2019-05-21 00:00:00,1.047780801666355
2019-05-21 06:00:00,1.0233863203507507
2019-05-21 12:00:00,0.9911128761257579
2019-05-21 18:00:00,0.9645971355653185
2019-05-22 00:00:00,0.9664153577751771
2019-05-22 06:00:00,0.9530817282362127
2019-05-22 12:00:00,0.9568696911734182
2019-05-22 18:00:00,0.9629304318729472
2019-05-23 00:00:00,1.0003555056925402
2019-05-23 06:00:00,0.9395965801797601
2019-05-23 12:00:00,0.9970220983077986
2019-05-23 18:00:00,1.0899029495280823
2019-05-24 00:00:00,1.123388541892981
2019-05-24 06:00:00,1.4523352433599235
2019-05-24 12:00:00,1.3850610215951504
2019-05-24 18:00:00,1.547185835307554
2019-05-25 00:00:00,1.3626362810068926
2019-05-25 06:00:00,1.276422244556091
2019-05-25 12:00:00,1.197178059909748
2019-05-25 18:00:00,1.1452072084112856
2019-05-26 00:00:00,1.1238430974454454
2019-05-26 06:00:00,1.0738419866743305
2019-05-26 12:00:00,1.0299016166027446
2019-05-26 18:00:00,1.0094466167418332
2019-05-27 00:00:00,1.0283864314278617
2019-05-27 06:00:00,0.9732336910621475
2019-05-27 12:00:00,1.083690690311065
2019-05-27 18:00:00,1.1177823567459164
2019-05-28 00:00:00,1.1753593933914428
2019-05-28 06:00:00,1.473850872843252
2019-05-28 12:00:00,1.3080896147111307
2019-05-28 18:00:00,1.6430970568776022
2019-05-29 00:00:00,1.321120207215118
2019-05-29 06:00:00,1.2711190964440031
2019-05-29 12:00:00,1.1542983194605791
2019-05-29 18:00:00,1.1850565785106895
2019-05-30 00:00:00,1.1674804304820552
2019-05-30 06:00:00,1.1356615418095273
2019-05-30 12:00:00,1.1732381341466076
2019-05-30 18:00:00,1.120812727095681
2019-05-31 00:00:00,1.0626296163802014
2019-05-31 06:00:00,1.0347502091623673
2019-05-31 12:00:00,1.0364169128547385
2019-05-31 18:00:00,1.0615689867577838
2019-06-01 00:00:00,1.1338433195996687
2019-06-01 06:00:00,1.4552140951921997
2019-06-01 12:00:00,1.3735456142660452
2019-06-01 18:00:00,1.5391553538806781
2019-06-02 00:00:00,1.4500624655976
2019-06-02 06:00:00,1.3296052441944588
2019-06-02 12:00:00,1.3583937625172222
2019-06-02 18:00:00,1.241269948498822
2019-06-03 00:00:00,1.2320273189320403
2019-06-03 06:00:00,1.1577832453628085
2019-06-03 12:00:00,1.10293354203207
2019-06-03 18:00:00,1.087024097695806
2019-06-04 00:00:00,1.01747709816871
2019-06-04 06:00:00,0.9817187280414874
2019-06-04 12:00:00,1.1279340974176275
2019-06-04 18:00:00,1.1008122827872349
2019-06-05 00:00:00,1.0815694310662298
2019-06-05 06:00:00,0.9427784690470133
2019-06-05 12:00:00,1.0258106166305625
2019-06-05 18:00:00,1.091569653220453
2019-06-06 00:00:00,1.1150550234311285
2019-06-06 06:00:00,1.0155073574413622
2019-06-06 12:00:00,1.0886908013881769
2019-06-06 18:00:00,0.7365617667455355
2019-06-07 00:00:00,0.998688802000169
2019-06-07 06:00:00,1.0644478385900604
2019-06-07 12:00:00,1.1164186900885222
2019-06-07 18:00:00,1.1670258749295903
2019-06-08 00:00:00,1.2283908745123227
2019-06-08 06:00:00,1.1489951713484912
2019-06-08 12:00:00,1.1035396161020232
2019-06-08 18:00:00,1.103388097584535
2019-06-09 00:00:00,1.1315705418373452
2019-06-09 06:00:00,1.180814060021019
2019-06-09 12:00:00,1.185359615545666
2019-06-09 18:00:00,1.1883899858954305
2019-06-10 00:00:00,1.256573318765133
2019-06-10 06:00:00,1.2303606152396696
2019-06-10 12:00:00,1.1859656896156188
2019-06-10 18:00:00,1.3300597997469237
2019-06-11 00:00:00,1.5330946131811487
2019-06-11 06:00:00,1.5221852799219966
2019-06-11 12:00:00,1.448092724870253
2019-06-11 18:00:00,1.3950612437493732
2019-06-12 00:00:00,1.3429388737334231
2019-06-12 06:00:00,1.3043016517739248
2019-06-12 12:00:00,1.2979378740394192
2019-06-12 18:00:00,1.3279385405020885
2019-06-13 00:00:00,1.3564240217898753
2019-06-13 06:00:00,1.3564240217898753
2019-06-13 12:00:00,1.3747577624059506
2019-06-13 18:00:00,1.3418782441110055
2019-06-14 00:00:00,1.3917278363646322
2019-06-14 06:00:00,1.3085441702635952
2019-06-14 12:00:00,1.2850588000529197
2019-06-14 18:00:00,1.3030895036340189
2019-06-15 00:00:00,1.2912710592699375
2019-06-15 06:00:00,1.251876244722998
2019-06-15 12:00:00,1.0750541348142364
2019-06-15 18:00:00,1.1403586158516625
2019-06-16 00:00:00,1.169450171209402
2019-06-16 06:00:00,1.19187491179766
2019-06-16 12:00:00,1.204602467266671
2019-06-16 18:00:00,1.206572207994018
2019-06-17 00:00:00,1.337787244138823
2019-06-17 06:00:00,1.3482420218455111
2019-06-17 12:00:00,1.312483651718289
2019-06-17 18:00:00,1.281725392668179
2019-06-18 00:00:00,1.44324413231063
2019-06-18 06:00:00,1.492033094941839
2019-06-18 12:00:00,1.5314279094887784
2019-06-18 18:00:00,1.417485984337631
2019-06-19 00:00:00,1.5594588352241003
2019-06-19 06:00:00,1.4482442433877414
2019-06-19 12:00:00,1.3829397623503152
2019-06-19 18:00:00,1.3467268366706286
2019-06-20 00:00:00,1.3956673178193264
2019-06-20 06:00:00,1.356727058824852
2019-06-20 12:00:00,1.2993015406968134
2019-06-20 18:00:00,1.2915740963049136
2019-06-21 00:00:00,1.2618764668772209
2019-06-21 06:00:00,1.2255120226800464
2019-06-21 12:00:00,1.2188452079105643
2019-06-21 18:00:00,1.2461185410584452
2019-06-22 00:00:00,1.233390985589434
2019-06-22 06:00:00,1.2968772444170016
2019-06-22 12:00:00,1.4083948732883376
2019-06-22 18:00:00,1.4083948732883376
2019-06-23 00:00:00,1.2543005410028099
2019-06-23 06:00:00,1.2835436148780377
2019-06-23 12:00:00,1.535821946495937
2019-06-23 18:00:00,1.3439995033558407
2019-06-24 00:00:00,1.3806669845879918
2019-06-24 06:00:00,1.4267286139044129
2019-06-24 12:00:00,1.4505170211500649
2019-06-24 18:00:00,1.4817298357526396
2019-06-25 00:00:00,1.588398872064352
2019-06-25 06:00:00,1.6500669086820605
2019-06-25 12:00:00,1.5809744647074289
2019-06-25 18:00:00,1.5429433168178837
2019-06-26 00:00:00,1.4365773175411478
2019-06-26 06:00:00,1.4085463918058254
2019-06-26 12:00:00,1.398243132616626
2019-06-26 18:00:00,1.3971825029942084
2019-06-27 00:00:00,1.3009682443891837
2019-06-27 06:00:00,1.4262740583519484
2019-06-27 12:00:00,1.5300642428313842
2019-06-27 18:00:00,1.5973384645961572
2019-06-28 00:00:00,1.6891586861940233
2019-06-28 06:00:00,1.797948981750571
2019-06-28 12:00:00,1.6887041306415589
2019-06-28 18:00:00,1.7249170563212455
2019-06-29 00:00:00,1.7488569820843853
2019-06-29 06:00:00,1.7826456114842602
2019-06-29 12:00:00,1.6658248345008366
2019-06-29 18:00:00,1.600217316428434
2019-06-30 00:00:00,1.608853871925263
2019-06-30 06:00:00,1.5243065391668318
2019-06-30 12:00:00,1.4074857621834078
2019-06-30 18:00:00,1.3344538367540824
2019-07-01 00:00:00,1.4785479468853868
2019-07-01 06:00:00,1.3700606883638158
2019-07-01 12:00:00,1.4641536877240053
2019-07-01 18:00:00,1.3665757624615864
2019-07-02 00:00:00,1.3406660959710996
2019-07-02 06:00:00,1.305665318431319
2019-07-02 12:00:00,1.2288454300647875
2019-07-02 18:00:00,1.3391509107962172
2019-07-03 00:00:00,1.4526382803949
2019-07-03 06:00:00,1.5009726874736447
2019-07-03 12:00:00,1.5224883169569727
2019-07-03 18:00:00,1.4977907986063919
2019-07-04 00:00:00,1.4638506506890288
2019-07-04 06:00:00,1.4161223176802369
2019-07-04 12:00:00,1.4100615769807079
2019-07-04 18:00:00,1.330211318264412
2019-07-05 00:00:00,1.4421835026882124
2019-07-05 06:00:00,1.3985461696516026
2019-07-05 12:00:00,1.408091836253361
2019-07-05 18:00:00,1.4077887992183844
2019-07-06 00:00:00,1.1976326154622123
2019-07-06 06:00:00,1.3156655405855417
2019-07-06 12:00:00,1.3047562073263896
2019-07-06 18:00:00,1.5894595016867696
2019-07-07 00:00:00,1.720068463761622
2019-07-07 06:00:00,1.718856315621716
2019-07-07 12:00:00,1.6327937976884028
2019-07-07 18:00:00,1.5594588352241003
2019-07-08 00:00:00,1.6038537608481511
2019-07-08 06:00:00,1.5800653536024996
2019-07-08 12:00:00,1.4388500953034713
2019-07-08 18:00:00,1.3621817254544277
2019-07-09 00:00:00,1.3609695773145223
2019-07-09 06:00:00,1.4261225398344601
2019-07-09 12:00:00,1.4653658358639112
2019-07-09 18:00:00,1.8146160186742764
2019-07-10 00:00:00,1.7765848707847312
2019-07-10 06:00:00,1.44066831751333
2019-07-10 12:00:00,1.6800675751447298
2019-07-10 18:00:00,1.5999142793934573
2019-07-11 00:00:00,1.6653702789483718
2019-07-11 06:00:00,1.460668761821776
2019-07-11 12:00:00,1.454153465569782
2019-07-11 18:00:00,1.445516910072953
2019-07-12 00:00:00,1.4446077989680237
2019-07-12 06:00:00,1.41415257695289
2019-07-12 12:00:00,1.3726365031611154
2019-07-12 18:00:00,1.3338477626841292
2019-07-13 00:00:00,1.4373349101285888
2019-07-13 06:00:00,1.4311226509115715
2019-07-13 12:00:00,1.2914225777874253
2019-07-13 18:00:00,1.4162738361977252
2019-07-14 00:00:00,1.2673311335067972
2019-07-14 06:00:00,1.3856670956651032
2019-07-14 12:00:00,1.2543005410028099
2019-07-14 18:00:00,1.292331688892355
2019-07-15 00:00:00,1.4005159103789495
2019-07-15 06:00:00,1.3032410221515072
2019-07-15 12:00:00,1.322332355355024
2019-07-15 18:00:00,1.3573331328948046
2019-07-16 00:00:00,1.484002613514963
2019-07-16 06:00:00,1.6097629830301923
2019-07-16 12:00:00,1.6179449829745565
2019-07-16 18:00:00,1.5923383535190458
2019-07-17 00:00:00,1.529912724313896
2019-07-17 06:00:00,1.4741539098782281
2019-07-17 12:00:00,1.4267286139044129
2019-07-17 18:00:00,1.3030895036340189
2019-07-18 00:00:00,1.4627900210666112
2019-07-18 06:00:00,1.6297634273386383
2019-07-18 12:00:00,1.541125094608025
2019-07-18 18:00:00,1.3712728365037217
2019-07-19 00:00:00,1.4571838359195466
2019-07-19 06:00:00,1.5012757245086212
2019-07-19 12:00:00,1.547640390860019
2019-07-19 18:00:00,1.5656710944411176
2019-07-20 00:00:00,1.5447615390277423
2019-07-20 06:00:00,1.4921846134593273
2019-07-20 12:00:00,1.3983946511341143
2019-07-20 18:00:00,1.3470298737056052
2019-07-21 00:00:00,1.4123343547430314
2019-07-21 06:00:00,1.4724872061858578
2019-07-21 12:00:00,1.5047606504108502
2019-07-21 18:00:00,1.6820373158720767
2019-07-22 00:00:00,1.645521353157414
2019-07-22 06:00:00,1.6967346120684348
2019-07-22 12:00:00,1.5926413905540224
2019-07-22 18:00:00,1.6332483532408673
2019-07-23 00:00:00,1.5127911318377265
2019-07-23 06:00:00,1.6762796122075243
2019-07-23 12:00:00,1.7073409082926108
2019-07-23 18:00:00,1.5718833536581354
2019-07-24 00:00:00,1.5543072056295006
2019-07-24 06:00:00,1.5427917983003954
2019-07-24 12:00:00,1.4936997986342098
2019-07-24 18:00:00,1.445516910072953
2019-07-25 00:00:00,1.4209709102398604
2019-07-25 06:00:00,1.3773335772032507
2019-07-25 12:00:00,1.3646060217342395
2019-07-25 18:00:00,1.2573309113525744
2019-07-26 00:00:00,1.292483207409843
2019-07-26 06:00:00,1.2756646519686496
2019-07-26 12:00:00,1.2517247262055098
2019-07-26 18:00:00,1.1344493936696214
2019-07-27 00:00:00,1.1244491715153986
2019-07-27 06:00:00,1.0067192834270458
2019-07-27 12:00:00,1.1473284676561208
2019-07-27 18:00:00,1.1247522085503747
2019-07-28 00:00:00,1.1027820235145818
2019-07-28 06:00:00,1.1092973197665756
2019-07-28 12:00:00,1.1299038381449749
2019-07-28 18:00:00,1.1997538747070475
2019-07-29 00:00:00,1.2102086524137352
2019-07-29 06:00:00,1.2091480227913176
2019-07-29 12:00:00,1.1308129492499042
2019-07-29 18:00:00,1.099600134647329
2019-07-30 00:00:00,1.1170247641584754
2019-07-30 06:00:00,1.108236690144158
2019-07-30 12:00:00,1.1156610975010812
2019-07-30 18:00:00,1.0865695421433417
2019-07-31 00:00:00,1.2441488003310983
2019-07-31 06:00:00,1.619763205184415
2019-07-31 12:00:00,1.3365750959989176
2019-07-31 18:00:00,1.239148689253987
2019-08-01 00:00:00,1.2259665782325109
2019-08-01 06:00:00,0.9985372834826816
2019-08-01 12:00:00,1.1332372455297155
2019-08-01 18:00:00,1.1982386895321655
2019-08-02 00:00:00,1.4203648361699073
2019-08-02 06:00:00,1.5161245392224671
2019-08-02 12:00:00,1.5433978723703485
2019-08-02 18:00:00,1.5652165388886532
2019-08-03 00:00:00,1.5462767242026247
2019-08-03 06:00:00,1.5287005761739905
2019-08-03 12:00:00,1.4662749469688405
2019-08-03 18:00:00,1.5527920204546186
2019-08-04 00:00:00,1.6932496861662059
2019-08-04 06:00:00,1.8124947594294412
2019-08-04 12:00:00,1.634915056933238
2019-08-04 18:00:00,1.5685499462733943
2019-08-05 00:00:00,1.676128093690036
2019-08-05 06:00:00,1.8693142034875265
2019-08-05 12:00:00,1.6450667976049491
2019-08-05 18:00:00,1.6785523899698473
2019-08-06 00:00:00,1.6064295756454512
2019-08-06 06:00:00,1.3970309844767201
2019-08-06 12:00:00,1.277634392695997
2019-08-06 18:00:00,1.4252134287295308
2019-08-07 00:00:00,1.3339992812016175
2019-08-07 06:00:00,1.1717229489717256
2019-08-07 12:00:00,1.0135376167140153
2019-08-07 18:00:00,1.1030850605495583
2019-08-08 00:00:00,1.220511911602935
2019-08-08 06:00:00,1.1609651342300613
2019-08-08 12:00:00,1.4320317620165008
2019-08-08 18:00:00,1.3706667624337685
2019-08-09 00:00:00,1.5268823539641314
2019-08-09 06:00:00,1.4100615769807079
2019-08-09 12:00:00,1.4091524658757786
2019-08-09 18:00:00,1.424001280589625
2019-08-10 00:00:00,1.3671818365315396
2019-08-10 06:00:00,1.275816170486138
2019-08-10 12:00:00,1.286422466710314
2019-08-10 18:00:00,1.2459670225409574
2019-08-11 00:00:00,1.2409669114638455
2019-08-11 06:00:00,1.2552096521077392
2019-08-11 12:00:00,1.180814060021019
2019-08-11 18:00:00,1.1444496158238446
2019-08-12 00:00:00,1.1624803194049438
2019-08-12 06:00:00,1.1356615418095273
2019-08-12 12:00:00,1.3252112071873001
2019-08-12 18:00:00,1.287180059297755
2019-08-13 00:00:00,1.3470298737056052
2019-08-13 06:00:00,1.4241527991071132
2019-08-13 12:00:00,1.4511230952200176
2019-08-13 18:00:00,1.3927884659870498
2019-08-14 00:00:00,1.2691493557166562
2019-08-14 06:00:00,1.3530906144051342
2019-08-14 12:00:00,1.330514355299388
2019-08-14 18:00:00,1.3474844292580697
2019-08-15 00:00:00,1.449304873010159
2019-08-15 06:00:00,1.4041523547986672
2019-08-15 12:00:00,1.3311204293693413
2019-08-15 18:00:00,1.275058577898697
2019-08-16 00:00:00,1.256421800247645
2019-08-16 06:00:00,1.2447548744010515
2019-08-16 12:00:00,1.2665735409193561
2019-08-16 18:00:00,1.291725614822402
2019-08-17 00:00:00,1.7577965746161905
2019-08-17 06:00:00,1.4253649472470187
2019-08-17 12:00:00,1.2271787263724168
2019-08-17 18:00:00,1.2155118005258232
2019-08-18 00:00:00,1.3594543921396398
2019-08-18 06:00:00,1.3773335772032507
2019-08-18 12:00:00,1.359605910657128
2019-08-18 18:00:00,1.3008167258716958
2019-08-19 00:00:00,1.368393984671445
2019-08-19 06:00:00,1.3799093920005507
2019-08-19 12:00:00,1.4336984657088716
2019-08-19 18:00:00,1.4165768732327018
2019-08-20 00:00:00,1.4282437990792953
2019-08-20 06:00:00,1.4030917251762496
2019-08-20 12:00:00,1.6153691681772564
2019-08-20 18:00:00,1.4680931691786991
2019-08-21 00:00:00,1.4993059837812739
2019-08-21 06:00:00,1.652339686444384
2019-08-21 12:00:00,1.6559761308641017
2019-08-21 18:00:00,1.7640088338332078
2019-08-22 00:00:00,1.690825389886394
2019-08-22 06:00:00,1.846283388829316
2019-08-22 12:00:00,1.878859870089285
2019-08-22 18:00:00,1.9308307215877467
2019-08-23 00:00:00,1.9252245364406826
2019-08-23 06:00:00,1.8158281668141818
2019-08-23 12:00:00,1.789160907736254
2019-08-23 18:00:00,1.7256746489086865
2019-08-24 00:00:00,1.698098278725829
2019-08-24 06:00:00,1.697340686138388
2019-08-24 12:00:00,1.7002195379706642
2019-08-24 18:00:00,1.7414325747274622
2019-08-25 00:00:00,1.7649179449381376
2019-08-25 06:00:00,1.6233996496041327
2019-08-25 12:00:00,1.6267330569888738
2019-08-25 18:00:00,1.6191571311144624
2019-08-26 00:00:00,1.4767297246755282
2019-08-26 06:00:00,1.3694546142938626
2019-08-26 12:00:00,1.3326356145442233
2019-08-26 18:00:00,1.3518784662652283
2019-08-27 00:00:00,1.322938429424977
2019-08-27 06:00:00,1.3141503554106597
2019-08-27 12:00:00,1.3174837627954008
2019-08-27 18:00:00,1.3252112071873001
2019-08-28 00:00:00,1.3344538367540824
2019-08-28 06:00:00,1.3332416886141765
2019-08-28 12:00:00,1.30642291101876
2019-08-28 18:00:00,1.3030895036340189
2019-08-29 00:00:00,1.3429388737334231
2019-08-29 06:00:00,1.3705152439162802
2019-08-29 12:00:00,1.387333799357474
2019-08-29 18:00:00,1.4776388357804575
2019-08-30 00:00:00,1.6494608346121078
2019-08-30 06:00:00,1.4735478358082754
2019-08-30 12:00:00,1.4285468361142715
2019-08-30 18:00:00,1.4232436880021835
2019-08-31 00:00:00,1.289755874095055
2019-08-31 06:00:00,1.335059910824035
2019-08-31 12:00:00,1.3621817254544277
2019-08-31 18:00:00,1.3356659848939882
